,Virus,Subtype,clade,genotype,day,Sample,sample_time,ferret,PFU,RNA,AUC_PFU,AUC_RNA,trans,trans_cat,trans_3cat,PFU_unlog,RNA_unlog,RBS,RBS_cat
267,AL39,H9N2,H9,H9,d5,SPOT,30min,6858,0,3.803373068,1.504273501,4.334579113,0.833333333,transmissible,High-transmissible,,,1,D
268,AL39,H9N2,H9,H9,d5,NIOSH,30min,6856,0.592514673,4.99108631,1.845771887,5.795378253,0.833333333,transmissible,High-transmissible,,,1,D
269,AL39,H9N2,H9,H9,d5,NIOSH,30min,6856,1.291484678,4.974840877,1.845771887,5.795378253,0.833333333,transmissible,High-transmissible,,,1,D
270,AL39,H9N2,H9,H9,d5,NIOSH,30min,6857,1.513333427,5.396546906,2.371870625,6.638638109,0.833333333,transmissible,High-transmissible,,,1,D
271,AL39,H9N2,H9,H9,d5,NIOSH,30min,6857,1.069635928,4.943099492,2.371870625,6.638638109,0.833333333,transmissible,High-transmissible,,,1,D
272,AL39,H9N2,H9,H9,d5,NIOSH,30min,6858,1.156786104,4.455375233,2.155797948,6.115620157,0.833333333,transmissible,High-transmissible,,,1,D
273,AL39,H9N2,H9,H9,d5,NIOSH,30min,6858,1.319513401,4.847435046,2.155797948,6.115620157,0.833333333,transmissible,High-transmissible,,,1,D
274,AL39,H9N2,H9,H9,d5,NW,,6856,5.361727836,7.727409271,8.036429266,10.54421877,0.833333333,transmissible,High-transmissible,,,1,D
275,AL39,H9N2,H9,H9,d5,NW,,6857,5.903089987,8.569778398,7.57634135,10.04747355,0.833333333,transmissible,High-transmissible,,,1,D
276,AL39,H9N2,H9,H9,d5,NW,,6858,5.77815125,8.062638823,7.930490565,10.63690889,0.833333333,transmissible,High-transmissible,,,1,D
277,Anhui1,H7N9,H7,H7,d1,SPOT,30min,6091,1.529827543,3.94554415,1.139574425,4.665181267,0.333333333,transmissible,Low-transmissible,,,1,D
278,Anhui1,H7N9,H7,H7,d1,SPOT,30min,6093,0,2.867143919,0,3.532180758,0.333333333,transmissible,Low-transmissible,,,1,D
279,Anhui1,H7N9,H7,H7,d1,SPOT,30min,6095,0,3.152126325,0,3.235720683,0.333333333,transmissible,Low-transmissible,,,1,D
280,Anhui1,H7N9,H7,H7,d1,NIOSH,30min,6091,0,3.747169388,1.677686283,5.658094957,0.333333333,transmissible,Low-transmissible,,,1,D
281,Anhui1,H7N9,H7,H7,d1,NIOSH,30min,6091,1.787491277,4.702946816,1.677686283,5.658094957,0.333333333,transmissible,Low-transmissible,,,1,D
282,Anhui1,H7N9,H7,H7,d1,NIOSH,30min,6093,0,3.236251965,1.77815125,5.263328141,0.333333333,transmissible,Low-transmissible,,,1,D
283,Anhui1,H7N9,H7,H7,d1,NIOSH,30min,6093,0,3.197091253,1.77815125,5.263328141,0.333333333,transmissible,Low-transmissible,,,1,D
284,Anhui1,H7N9,H7,H7,d1,NIOSH,30min,6095,0.893544669,4.282383832,1.43241152,5.22361169,0.333333333,transmissible,Low-transmissible,,,1,D
285,Anhui1,H7N9,H7,H7,d1,NIOSH,30min,6095,0,2.896484353,1.43241152,5.22361169,0.333333333,transmissible,Low-transmissible,,,1,D
286,Anhui1,H7N9,H7,H7,d1,NW,,6091,7.041392685,8.121688766,6.820857989,8.913296293,0.333333333,transmissible,Low-transmissible,,,1,D
287,Anhui1,H7N9,H7,H7,d1,NW,,6093,6.146128036,7.873395124,6.40654018,8.951573643,0.333333333,transmissible,Low-transmissible,,,1,D
288,Anhui1,H7N9,H7,H7,d1,NW,,6095,6.176091259,7.978242975,6.618048097,9.389661654,0.333333333,transmissible,Low-transmissible,,,1,D
289,Anhui1,H7N9,H7,H7,d2,SPOT,30min,6091,0.529827543,4.069701299,1.139574425,4.665181267,0.333333333,transmissible,Low-transmissible,,,1,D
290,Anhui1,H7N9,H7,H7,d2,SPOT,30min,6093,0,2.826984635,0,3.532180758,0.333333333,transmissible,Low-transmissible,,,1,D
291,Anhui1,H7N9,H7,H7,d2,SPOT,30min,6095,0,3.410783539,0,3.235720683,0.333333333,transmissible,Low-transmissible,,,1,D
292,Anhui1,H7N9,H7,H7,d2,NIOSH,30min,6091,1.56255145,5.492837499,1.677686283,5.658094957,0.333333333,transmissible,Low-transmissible,,,1,D
293,Anhui1,H7N9,H7,H7,d2,NIOSH,30min,6091,0.71745341,5.091845729,1.677686283,5.658094957,0.333333333,transmissible,Low-transmissible,,,1,D
294,Anhui1,H7N9,H7,H7,d2,NIOSH,30min,6093,1.49560466,4.561533747,1.77815125,5.263328141,0.333333333,transmissible,Low-transmissible,,,1,D
295,Anhui1,H7N9,H7,H7,d2,NIOSH,30min,6093,1.683595143,4.856068698,1.77815125,5.263328141,0.333333333,transmissible,Low-transmissible,,,1,D
296,Anhui1,H7N9,H7,H7,d2,NIOSH,30min,6095,1.546757183,5.214181357,1.43241152,5.22361169,0.333333333,transmissible,Low-transmissible,,,1,D
297,Anhui1,H7N9,H7,H7,d2,NIOSH,30min,6095,0.592514673,4.279012738,1.43241152,5.22361169,0.333333333,transmissible,Low-transmissible,,,1,D
298,Anhui1,H7N9,H7,H7,d2,NW,,6091,6,8.833960663,6.820857989,8.913296293,0.333333333,transmissible,Low-transmissible,,,1,D
299,Anhui1,H7N9,H7,H7,d2,NW,,6093,6.204119983,8.813893185,6.40654018,8.951573643,0.333333333,transmissible,Low-transmissible,,,1,D
300,Anhui1,H7N9,H7,H7,d2,NW,,6095,6.462397998,9.067394505,6.618048097,9.389661654,0.333333333,transmissible,Low-transmissible,,,1,D
301,Anhui1,H7N9,H7,H7,d3,SPOT,30min,6091,1.374925583,5.263788767,1.139574425,4.665181267,0.333333333,transmissible,Low-transmissible,,,1,D
302,Anhui1,H7N9,H7,H7,d3,SPOT,30min,6093,0,4.140290059,0,3.532180758,0.333333333,transmissible,Low-transmissible,,,1,D
303,Anhui1,H7N9,H7,H7,d3,SPOT,30min,6095,0,3.164553328,0,3.235720683,0.333333333,transmissible,Low-transmissible,,,1,D
304,Anhui1,H7N9,H7,H7,d3,NIOSH,30min,6091,1.577791417,5.818800827,1.677686283,5.658094957,0.333333333,transmissible,Low-transmissible,,,1,D
305,Anhui1,H7N9,H7,H7,d3,NIOSH,30min,6091,0.893544669,5.373315891,1.677686283,5.658094957,0.333333333,transmissible,Low-transmissible,,,1,D
306,Anhui1,H7N9,H7,H7,d3,NIOSH,30min,6093,1.370665924,5.097936812,1.77815125,5.263328141,0.333333333,transmissible,Low-transmissible,,,1,D
307,Anhui1,H7N9,H7,H7,d3,NIOSH,30min,6093,1.758846095,5.589315681,1.77815125,5.263328141,0.333333333,transmissible,Low-transmissible,,,1,D
308,Anhui1,H7N9,H7,H7,d3,NIOSH,30min,6095,1.34584234,4.586280073,1.43241152,5.22361169,0.333333333,transmissible,Low-transmissible,,,1,D
309,Anhui1,H7N9,H7,H7,d3,NIOSH,30min,6095,0,5.389760486,1.43241152,5.22361169,0.333333333,transmissible,Low-transmissible,,,1,D
310,Anhui1,H7N9,H7,H7,d3,NW,,6091,5.380211242,8.149692177,6.820857989,8.913296293,0.333333333,transmissible,Low-transmissible,,,1,D
311,Anhui1,H7N9,H7,H7,d3,NW,,6093,5.698970004,8.614183294,6.40654018,8.951573643,0.333333333,transmissible,Low-transmissible,,,1,D
312,Anhui1,H7N9,H7,H7,d3,NW,,6095,6,9.393529728,6.618048097,9.389661654,0.333333333,transmissible,Low-transmissible,,,1,D
313,Anhui1,H7N9,H7,H7,d5,SPOT,30min,6091,0.830857539,4.121483853,1.139574425,4.665181267,0.333333333,transmissible,Low-transmissible,,,1,D
314,Anhui1,H7N9,H7,H7,d5,SPOT,30min,6093,0,3.309070217,0,3.532180758,0.333333333,transmissible,Low-transmissible,,,1,D
315,Anhui1,H7N9,H7,H7,d5,SPOT,30min,6095,0,3.819199514,0,3.235720683,0.333333333,transmissible,Low-transmissible,,,1,D
316,Anhui1,H7N9,H7,H7,d5,NIOSH,30min,6091,1.069635928,4.734475294,1.677686283,5.658094957,0.333333333,transmissible,Low-transmissible,,,1,D
317,Anhui1,H7N9,H7,H7,d5,NIOSH,30min,6091,0,4.228356347,1.677686283,5.658094957,0.333333333,transmissible,Low-transmissible,,,1,D
318,Anhui1,H7N9,H7,H7,d5,NIOSH,30min,6093,0,4.6010402,1.77815125,5.263328141,0.333333333,transmissible,Low-transmissible,,,1,D
319,Anhui1,H7N9,H7,H7,d5,NIOSH,30min,6093,0,3.809066028,1.77815125,5.263328141,0.333333333,transmissible,Low-transmissible,,,1,D
320,Anhui1,H7N9,H7,H7,d5,NIOSH,30min,6095,0,4.793420156,1.43241152,5.22361169,0.333333333,transmissible,Low-transmissible,,,1,D
321,Anhui1,H7N9,H7,H7,d5,NIOSH,30min,6095,0,3.381698272,1.43241152,5.22361169,0.333333333,transmissible,Low-transmissible,,,1,D
322,Anhui1,H7N9,H7,H7,d5,NW,,6091,5,9.020868678,6.820857989,8.913296293,0.333333333,transmissible,Low-transmissible,,,1,D
323,Anhui1,H7N9,H7,H7,d5,NW,,6093,5.204119983,8.881592858,6.40654018,8.951573643,0.333333333,transmissible,Low-transmissible,,,1,D
324,Anhui1,H7N9,H7,H7,d5,NW,,6095,5.146128036,9.217862327,6.618048097,9.389661654,0.333333333,transmissible,Low-transmissible,,,1,D
325,CO137,H5N1,2.3.4.4b,B3.13,d1,SPOT,60min,4683,1.702430474,5.651053984,1.131517363,5.268339997,0,non-transmissible,Non-transmissible,,,0,A
326,CO137,H5N1,2.3.4.4b,B3.13,d1,SPOT,60min,4684,0,5.560971433,0.585405066,5.546027626,0,non-transmissible,Non-transmissible,,,0,A
327,CO137,H5N1,2.3.4.4b,B3.13,d1,SPOT,60min,4685,0,4.288923891,0.534159756,4.846859926,0,non-transmissible,Non-transmissible,,,0,A
328,CO137,H5N1,2.3.4.4b,B3.13,d1,NIOSH,60min,4683,0.115393419,4.90099477,1.613703972,6.440793405,0,non-transmissible,Non-transmissible,,,0,A
329,CO137,H5N1,2.3.4.4b,B3.13,d1,NIOSH,60min,4684,0.416423414,4.677494679,1.524359832,6.162778324,0,non-transmissible,Non-transmissible,,,0,A
330,CO137,H5N1,2.3.4.4b,B3.13,d1,NIOSH,60min,4685,0.768605932,5.168568626,1.090250383,5.467524466,0,non-transmissible,Non-transmissible,,,0,A
331,CO137,H5N1,2.3.4.4b,B3.13,d1,NW,,4683,6.397940009,9.403277538,6.781755375,10.12128524,0,non-transmissible,Non-transmissible,,,0,A
332,CO137,H5N1,2.3.4.4b,B3.13,d1,NW,,4684,5.278753601,8.929506599,6.739967697,10.1269773,0,non-transmissible,Non-transmissible,,,0,A
333,CO137,H5N1,2.3.4.4b,B3.13,d1,NW,,4685,6,9.562919298,6.812913357,9.875176331,0,non-transmissible,Non-transmissible,,,0,A
334,CO137,H5N1,2.3.4.4b,B3.13,d2,SPOT,60min,4683,0,5.27293861,1.131517363,5.268339997,0,non-transmissible,Non-transmissible,,,0,A
335,CO137,H5N1,2.3.4.4b,B3.13,d2,SPOT,60min,4684,0.680287729,5.71539414,0.585405066,5.546027626,0,non-transmissible,Non-transmissible,,,0,A
336,CO137,H5N1,2.3.4.4b,B3.13,d2,SPOT,60min,4685,1.203166475,5.489317628,0.534159756,4.846859926,0,non-transmissible,Non-transmissible,,,0,A
337,CO137,H5N1,2.3.4.4b,B3.13,d2,NIOSH,60min,4683,0,4.66132529,1.613703972,6.440793405,0,non-transmissible,Non-transmissible,,,0,A
338,CO137,H5N1,2.3.4.4b,B3.13,d2,NIOSH,60min,4684,0.330993219,5.652025877,1.524359832,6.162778324,0,non-transmissible,Non-transmissible,,,0,A
339,CO137,H5N1,2.3.4.4b,B3.13,d2,NIOSH,60min,4685,1.273001272,5.642922133,1.090250383,5.467524466,0,non-transmissible,Non-transmissible,,,0,A
340,CO137,H5N1,2.3.4.4b,B3.13,d2,NW,,4683,6.176091259,9.825613033,6.781755375,10.12128524,0,non-transmissible,Non-transmissible,,,0,A
341,CO137,H5N1,2.3.4.4b,B3.13,d2,NW,,4684,6.380211242,9.900360926,6.739967697,10.1269773,0,non-transmissible,Non-transmissible,,,0,A
342,CO137,H5N1,2.3.4.4b,B3.13,d2,NW,,4685,7.079181246,10.05494635,6.812913357,9.875176331,0,non-transmissible,Non-transmissible,,,0,A
343,CO137,H5N1,2.3.4.4b,B3.13,d3,SPOT,60min,4683,1.106256462,4.632901279,1.131517363,5.268339997,0,non-transmissible,Non-transmissible,,,0,A
344,CO137,H5N1,2.3.4.4b,B3.13,d3,SPOT,60min,4684,0.923524585,5.377098985,0.585405066,5.546027626,0,non-transmissible,Non-transmissible,,,0,A
345,CO137,H5N1,2.3.4.4b,B3.13,d3,NIOSH,60min,4683,1.907785108,6.728127882,1.613703972,6.440793405,0,non-transmissible,Non-transmissible,,,0,A
346,CO137,H5N1,2.3.4.4b,B3.13,d3,NIOSH,60min,4684,1.77815125,6.293207987,1.524359832,6.162778324,0,non-transmissible,Non-transmissible,,,0,A
347,CO137,H5N1,2.3.4.4b,B3.13,d3,NW,,4683,6.819543936,10.02228811,6.781755375,10.12128524,0,non-transmissible,Non-transmissible,,,0,A
348,CO137,H5N1,2.3.4.4b,B3.13,d3,NW,,4684,6.77815125,10.00182837,6.739967697,10.1269773,0,non-transmissible,Non-transmissible,,,0,A
349,NE14,H1N1,H1,H1,d1,SPOT,30min,6775,0.544067982,2.860809727,1.857061751,4.487067836,1,transmissible,High-transmissible,,,1,D
350,NE14,H1N1,H1,H1,d1,SPOT,30min,6051,1.479827086,3.328656165,1.216951394,4.580449148,1,transmissible,High-transmissible,,,1,D
351,NE14,H1N1,H1,H1,d1,NIOSH,60min,6775,1.229336771,3.989731785,2.402354849,5.969141318,1,transmissible,High-transmissible,,,1,D
352,NE14,H1N1,H1,H1,d1,NIOSH,60min,6051,1.332877363,3.972837807,2.615080501,6.844343403,1,transmissible,High-transmissible,,,1,D
353,NE14,H1N1,H1,H1,d1,NIOSH,30min,6775,1.319513401,3.91490069,2.402354849,5.969141318,1,transmissible,High-transmissible,,,1,D
354,NE14,H1N1,H1,H1,d1,NIOSH,30min,6051,1.683595143,4.191951661,2.615080501,6.844343403,1,transmissible,High-transmissible,,,1,D
355,NE14,H1N1,H1,H1,d1,NW,,6775,7.491361694,10.54387567,7.255272505,10.4700395,1,transmissible,High-transmissible,,,1,D
356,NE14,H1N1,H1,H1,d1,NW,,6051,8.079181246,10.8572932,7.786928794,10.65772886,1,transmissible,High-transmissible,,,1,D
357,NE14,H1N1,H1,H1,d2,SPOT,30min,6775,0.555063367,4.222101488,1.857061751,4.487067836,1,transmissible,High-transmissible,,,1,D
358,NE14,H1N1,H1,H1,d2,SPOT,30min,6051,1.224554581,4.926024089,1.216951394,4.580449148,1,transmissible,High-transmissible,,,1,D
359,NE14,H1N1,H1,H1,d2,NIOSH,60min,6775,1.42714728,5.095589511,2.402354849,5.969141318,1,transmissible,High-transmissible,,,1,D
360,NE14,H1N1,H1,H1,d2,NIOSH,60min,6051,2.287119872,5.653571951,2.615080501,6.844343403,1,transmissible,High-transmissible,,,1,D
361,NE14,H1N1,H1,H1,d2,NIOSH,30min,6775,1.88624543,5.415166626,2.402354849,5.969141318,1,transmissible,High-transmissible,,,1,D
362,NE14,H1N1,H1,H1,d2,NIOSH,30min,6051,2.695177015,7.11355016,2.615080501,6.844343403,1,transmissible,High-transmissible,,,1,D
363,NE14,H1N1,H1,H1,d2,NW,,6775,6,10.04962117,7.255272505,10.4700395,1,transmissible,High-transmissible,,,1,D
364,NE14,H1N1,H1,H1,d2,NW,,6051,6,9.946208103,7.786928794,10.65772886,1,transmissible,High-transmissible,,,1,D
365,NE14,H1N1,H1,H1,d3,SPOT,30min,6775,2.51203175,5.038082834,1.857061751,4.487067836,1,transmissible,High-transmissible,,,1,D
366,NE14,H1N1,H1,H1,d3,SPOT,30min,6051,1.119799035,3.832356459,1.216951394,4.580449148,1,transmissible,High-transmissible,,,1,D
367,NE14,H1N1,H1,H1,d3,NIOSH,60min,6775,2.099920732,5.452963821,2.402354849,5.969141318,1,transmissible,High-transmissible,,,1,D
368,NE14,H1N1,H1,H1,d3,NIOSH,60min,6051,0.513333427,6.011724107,2.615080501,6.844343403,1,transmissible,High-transmissible,,,1,D
369,NE14,H1N1,H1,H1,d3,NIOSH,30min,6775,2.805589499,6.423968984,2.402354849,5.969141318,1,transmissible,High-transmissible,,,1,D
370,NE14,H1N1,H1,H1,d3,NIOSH,30min,6051,2.294370366,4.339599258,2.615080501,6.844343403,1,transmissible,High-transmissible,,,1,D
371,NE14,H1N1,H1,H1,d3,NW,,6775,6.477121255,9.21065294,7.255272505,10.4700395,1,transmissible,High-transmissible,,,1,D
372,NE14,H1N1,H1,H1,d3,NW,,6051,5.653212514,9.106282212,7.786928794,10.65772886,1,transmissible,High-transmissible,,,1,D
373,NE14,H1N1,H1,H1,d5,SPOT,30min,6775,1.131887535,5.07899915,1.857061751,4.487067836,1,transmissible,High-transmissible,,,1,D
374,NE14,H1N1,H1,H1,d5,SPOT,30min,6051,1.705918802,4.02438574,1.216951394,4.580449148,1,transmissible,High-transmissible,,,1,D
375,NE14,H1N1,H1,H1,d5,NIOSH,30min,6775,2.314050506,6.973353231,2.402354849,5.969141318,1,transmissible,High-transmissible,,,1,D
376,NE14,H1N1,H1,H1,d5,NIOSH,30min,6051,2.12399359,6.315731721,2.615080501,6.844343403,1,transmissible,High-transmissible,,,1,D
377,NE14,H1N1,H1,H1,d5,NW,,6775,5.267171728,8.782837214,7.255272505,10.4700395,1,transmissible,High-transmissible,,,1,D
378,NE14,H1N1,H1,H1,d5,NW,,6051,5.079181246,8.907598486,7.786928794,10.65772886,1,transmissible,High-transmissible,,,1,D
1,AL/39,,,,d1,NW,2h_ cage,F1,6.5,7.25,6.693776,7.499503,0.6666667,transmissible,Low-transmissible,3.16E+06,1.78E+07,1,D
2,AL/39,,,,d1,NW,2h_ cage,F2,7.25,6.87,7.263521,7.326683,0.6666667,transmissible,Low-transmissible,1.78E+07,7.41E+06,1,D
3,AL/39,,,,d1,NW,2h_ cage,F3,7.5,8.81,7.541393,8.884161,0.6666667,transmissible,Low-transmissible,3.16E+07,6.46E+08,1,D
4,AL/39,,,,d3,NW,2h_ cage,F1,6.25,7.14,6.693776,7.499503,0.6666667,transmissible,Low-transmissible,1.78E+06,1.38E+07,1,D
5,AL/39,,,,d3,NW,2h_ cage,F2,5.75,7.14,7.263521,7.326683,0.6666667,transmissible,Low-transmissible,5.62E+05,1.38E+07,1,D
6,AL/39,,,,d3,NW,2h_ cage,F3,6.5,8.08,7.541393,8.884161,0.6666667,transmissible,Low-transmissible,3.16E+06,1.20E+08,1,D
7,AL/39,,,,d5,NW,2h_ cage,F1,8.25,8.44,6.693776,7.499503,0.6666667,transmissible,Low-transmissible,1.78E+08,2.75E+08,1,D
8,AL/39,,,,d5,NW,2h_ cage,F2,7.25,7.85,7.263521,7.326683,0.6666667,transmissible,Low-transmissible,1.78E+07,7.08E+07,1,D
9,AL/39,,,,d5,NW,2h_ cage,F3,7.5,8.02,7.541393,8.884161,0.6666667,transmissible,Low-transmissible,3.16E+07,1.05E+08,1,D
10,CA18,,,,d1,NW,2h_ cage,F1,5.75,5.4,5.943776,6.004221,0,non-transmissible,Non-transmissible,5.62E+05,2.51E+05,0,A
11,CA18,,,,d1,NW,2h_ cage,F2,4.25,5.05,6.502435,6.146268,0,non-transmissible,Non-transmissible,1.78E+04,1.12E+05,0,A
12,CA18,,,,d1,NW,2h_ cage,F3,4.5,4.46,4.80103,5.528749,0,non-transmissible,Non-transmissible,3.16E+04,2.88E+04,0,A
13,CA18,,,,d3,NW,2h_ cage,F1,5.5,5.88,5.943776,6.004221,0,non-transmissible,Non-transmissible,3.16E+05,7.59E+05,0,A
14,CA18,,,,d3,NW,2h_ cage,F2,6.5,6.11,6.502435,6.146268,0,non-transmissible,Non-transmissible,3.16E+06,1.29E+06,0,A
15,CA18,,,,d3,NW,2h_ cage,F3,4.5,5.49,4.80103,5.528749,0,non-transmissible,Non-transmissible,3.16E+04,3.09E+05,0,A
16,CA62,,,,d1,NW,2h_ cage,F1,5.43,7.21,6.167736,8.48376,0.3333333,transmissible,Low-transmissible,2.69E+05,1.62E+07,1,D
17,CA62,,,,d1,NW,2h_ cage,F2,5.9,7.89,6.054296,8.21149,0.3333333,transmissible,Low-transmissible,7.94E+05,7.76E+07,1,D
18,CA62,,,,d1,NW,2h_ cage,F3,5.54,6.97,5.744814,8.075475,0.3333333,transmissible,Low-transmissible,3.47E+05,9.33E+06,1,D
19,CA62,,,,d3,NW,2h_ cage,F1,6.08,8.46,6.167736,8.48376,0.3333333,transmissible,Low-transmissible,1.20E+06,2.88E+08,1,D
20,CA62,,,,d3,NW,2h_ cage,F2,5.53,7.93,6.054296,8.21149,0.3333333,transmissible,Low-transmissible,3.39E+05,8.51E+07,1,D
21,CA62,,,,d3,NW,2h_ cage,F3,5.32,8.04,5.744814,8.075475,0.3333333,transmissible,Low-transmissible,2.09E+05,1.10E+08,1,D
22,CA62,,,,d5,NW,2h_ cage,F1,5.38,7.43,6.167736,8.48376,0.3333333,transmissible,Low-transmissible,2.40E+05,2.69E+07,1,D
23,CA62,,,,d5,NW,2h_ cage,F2,6.34,8.06,6.054296,8.21149,0.3333333,transmissible,Low-transmissible,2.19E+06,1.15E+08,1,D
