,Virus,Subtype,clade,genotype,day,Sample,sample_time,ferret,PFU,RNA,AUC_PFU,AUC_RNA,trans,trans_cat,trans_3cat,PFU_unlog,RNA_unlog,RBS,RBS_cat
24,CA62,,,,d5,NW,2h_ cage,F3,5.18,7.12,5.744814,8.075475,0.3333333,transmissible,Low-transmissible,1.51E+05,1.32E+07,1,D
25,dkBg,,,,d1,NW,2h_ cage,F1,2.5,3.3,3.77376,3.89673,0,non-transmissible,Non-transmissible,3.16E+02,2.00E+03,0,A
26,dkBg,,,,d1,NW,2h_ cage,F2,2.5,4.43,2.943776,6.841686,0,non-transmissible,Non-transmissible,3.16E+02,2.69E+04,0,A
27,dkBg,,,,d1,NW,2h_ cage,F3,2.5,4.48,3.541393,5.858556,0,non-transmissible,Non-transmissible,3.16E+02,3.02E+04,0,A
28,dkBg,,,,d3,NW,2h_ cage,F1,3.75,3.77,3.77376,3.89673,0,non-transmissible,Non-transmissible,5.62E+03,5.89E+03,0,A
29,dkBg,,,,d3,NW,2h_ cage,F2,2.75,6.84,2.943776,6.841686,0,non-transmissible,Non-transmissible,5.62E+02,6.92E+06,0,A
30,dkBg,,,,d3,NW,2h_ cage,F3,3.5,5.84,3.541393,5.858556,0,non-transmissible,Non-transmissible,3.16E+03,6.92E+05,0,A
31,ID07,,,,d1,NW,2h_ cage,F1,6.021189,9.41,6.028164,9.410704,1,transmissible,High-transmissible,1.05E+06,2.57E+09,2,H
32,ID07,,,,d1,NW,2h_ cage,F2,6.53,9.29,6.557921,9.291766,1,transmissible,High-transmissible,3.39E+06,1.95E+09,2,H
33,ID07,,,,d1,NW,2h_ cage,F3,5.81,9,5.826954,9.003854,1,transmissible,High-transmissible,6.46E+05,1.00E+09,2,H
34,ID07,,,,d3,NW,2h_ cage,F1,4.230449,6.62,6.028164,9.410704,1,transmissible,High-transmissible,1.70E+04,4.17E+06,2,H
35,ID07,,,,d3,NW,2h_ cage,F2,5.352183,6.9,6.557921,9.291766,1,transmissible,High-transmissible,2.25E+05,7.94E+06,2,H
36,ID07,,,,d3,NW,2h_ cage,F3,4.41,6.95,5.826954,9.003854,1,transmissible,High-transmissible,2.57E+04,8.91E+06,2,H
37,ID07,,,,d5,NW,2h_ cage,F1,4.041393,7.25,6.028164,9.410704,1,transmissible,High-transmissible,1.10E+04,1.78E+07,2,H
38,ID07,,,,d5,NW,2h_ cage,F2,3.845098,6.6,6.557921,9.291766,1,transmissible,High-transmissible,7.00E+03,3.98E+06,2,H
39,ID07,,,,d5,NW,2h_ cage,F3,3.69,8.05,5.826954,9.003854,1,transmissible,High-transmissible,4.90E+03,1.12E+08,2,H
40,MI288,,,,d1,NW,2h_ cage,F1,7.32,9.93,7.330295,9.946205,1,transmissible,High-transmissible,2.09E+07,8.51E+09,2,H
41,MI288,,,,d1,NW,2h_ cage,F2,7.59,8.74,7.593358,8.802537,1,transmissible,High-transmissible,3.89E+07,5.50E+08,2,H
42,MI288,,,,d1,NW,2h_ cage,F3,7.92,9.01,7.951057,9.06039,1,transmissible,High-transmissible,8.32E+07,1.02E+09,2,H
43,MI288,,,,d3,NW,2h_ cage,F1,5.7,8.51,7.330295,9.946205,1,transmissible,High-transmissible,5.01E+05,3.24E+08,2,H
44,MI288,,,,d3,NW,2h_ cage,F2,5.48,7.93,7.593358,8.802537,1,transmissible,High-transmissible,3.02E+05,8.51E+07,2,H
45,MI288,,,,d3,NW,2h_ cage,F3,6.79,8.1,7.951057,9.06039,1,transmissible,High-transmissible,6.17E+06,1.26E+08,2,H
46,MI288,,,,d5,NW,2h_ cage,F1,5.23,8.39,7.330295,9.946205,1,transmissible,High-transmissible,1.70E+05,2.45E+08,2,H
47,MI288,,,,d5,NW,2h_ cage,F2,5.75,7.55,7.593358,8.802537,1,transmissible,High-transmissible,5.62E+05,3.55E+07,2,H
48,MI288,,,,d5,NW,2h_ cage,F3,5.68,7.6,7.951057,9.06039,1,transmissible,High-transmissible,4.79E+05,3.98E+07,2,H
49,MI45,,,,d1,NW,2h_ cage,F1,6.462398,9.58,6.475671,9.590063,1,transmissible,High-transmissible,2.90E+06,3.80E+09,2,H
50,MI45,,,,d1,NW,2h_ cage,F2,6.954243,9.45,6.986772,9.457148,1,transmissible,High-transmissible,9.00E+06,2.82E+09,2,H
51,MI45,,,,d1,NW,2h_ cage,F3,7.342423,9.75,7.361728,9.762921,1,transmissible,High-transmissible,2.20E+07,5.62E+09,2,H
52,MI45,,,,d3,NW,2h_ cage,F1,4.954243,7.95,6.475671,9.590063,1,transmissible,High-transmissible,9.00E+04,8.91E+07,2,H
53,MI45,,,,d3,NW,2h_ cage,F2,5.845098,7.67,6.986772,9.457148,1,transmissible,High-transmissible,7.00E+05,4.68E+07,2,H
54,MI45,,,,d3,NW,2h_ cage,F3,6,8.23,7.361728,9.762921,1,transmissible,High-transmissible,1.00E+06,1.70E+08,2,H
55,MI45,,,,d5,NW,2h_ cage,F1,5.267172,7.68,6.475671,9.590063,1,transmissible,High-transmissible,1.85E+05,4.79E+07,2,H
56,MI45,,,,d5,NW,2h_ cage,F2,5,7.96,6.986772,9.457148,1,transmissible,High-transmissible,1.00E+05,9.12E+07,2,H
57,MI45,,,,d5,NW,2h_ cage,F3,4.332438,7.59,7.361728,9.762921,1,transmissible,High-transmissible,2.15E+04,3.89E+07,2,H
58,MN45,,,,d1,NW,2h_ cage,F1,5.851258,7.95,6.206826,9.046268,1,transmissible,High-transmissible,7.10E+05,8.91E+07,2,H
59,MN45,,,,d1,NW,2h_ cage,F2,6.322219,8.02,6.33646,9.398556,1,transmissible,High-transmissible,2.10E+06,1.05E+08,2,H
60,MN45,,,,d1,NW,2h_ cage,F3,7.371068,9.2,7.372415,9.254956,1,transmissible,High-transmissible,2.35E+07,1.58E+09,2,H
61,MN45,,,,d3,NW,2h_ cage,F1,5.954243,9.01,6.206826,9.046268,1,transmissible,High-transmissible,9.00E+05,1.02E+09,2,H
62,MN45,,,,d3,NW,2h_ cage,F2,4.845098,9.38,6.33646,9.398556,1,transmissible,High-transmissible,7.00E+04,2.40E+09,2,H
63,MN45,,,,d3,NW,2h_ cage,F3,4.863323,8.33,7.372415,9.254956,1,transmissible,High-transmissible,7.30E+04,2.14E+08,2,H
64,MN45,,,,d5,NW,2h_ cage,F1,6.060698,8.7,6.206826,9.046268,1,transmissible,High-transmissible,1.15E+06,5.01E+08,2,H
65,MN45,,,,d5,NW,2h_ cage,F2,6.39794,8.27,6.33646,9.398556,1,transmissible,High-transmissible,2.50E+06,1.86E+08,2,H
66,MN45,,,,d5,NW,2h_ cage,F3,5.190332,8.1,7.372415,9.254956,1,transmissible,High-transmissible,1.55E+05,1.26E+08,2,H
67,MN45,,,,d7,NW,2h_ cage,F1,1,6.79,6.206826,9.046268,1,transmissible,High-transmissible,1.00E+01,6.17E+06,2,H
68,MN45,,,,d7,NW,2h_ cage,F2,1,5.9,6.33646,9.398556,1,transmissible,High-transmissible,1.00E+01,7.94E+05,2,H
69,MN45,,,,d7,NW,2h_ cage,F3,1,6.83,7.372415,9.254956,1,transmissible,High-transmissible,1.00E+01,6.76E+06,2,H
70,MN45,,,,d9,NW,2h_ cage,F1,1,6.16,6.206826,9.046268,1,transmissible,High-transmissible,1.00E+01,1.45E+06,2,H
71,MN45,,,,d9,NW,2h_ cage,F2,1,5.93,6.33646,9.398556,1,transmissible,High-transmissible,1.00E+01,8.51E+05,2,H
72,MN45,,,,d9,NW,2h_ cage,F3,1,7.03,7.372415,9.254956,1,transmissible,High-transmissible,1.00E+01,1.07E+07,2,H
73,NE/14,,,,d1,NW,2h_ cage,F1,7.954243,10.1,7.959757,10.104034,1,transmissible,High-transmissible,9.00E+07,1.26E+10,1,D
74,NE/14,,,,d1,NW,2h_ cage,F2,7.778151,10,7.779019,10.004629,1,transmissible,High-transmissible,6.00E+07,1.00E+10,1,D
75,NE/14,,,,d1,NW,2h_ cage,F3,7.537819,9.74,7.539327,9.748197,1,transmissible,High-transmissible,3.45E+07,5.50E+09,1,D
76,NE/14,,,,d3,NW,2h_ cage,F1,6.060698,8.07,7.959757,10.104034,1,transmissible,High-transmissible,1.15E+06,1.17E+08,1,D
77,NE/14,,,,d3,NW,2h_ cage,F2,5.079181,8.03,7.779019,10.004629,1,transmissible,High-transmissible,1.20E+05,1.07E+08,1,D
78,NE/14,,,,d3,NW,2h_ cage,F3,5.079181,8.02,7.539327,9.748197,1,transmissible,High-transmissible,1.20E+05,1.05E+08,1,D
79,NE/14,,,,d5,NW,2h_ cage,F1,3.477121,7.63,7.959757,10.104034,1,transmissible,High-transmissible,3.00E+03,4.27E+07,1,D
80,NE/14,,,,d5,NW,2h_ cage,F2,5.267172,7.69,7.779019,10.004629,1,transmissible,High-transmissible,1.85E+05,4.90E+07,1,D
81,NE/14,,,,d5,NW,2h_ cage,F3,5.079181,7.66,7.539327,9.748197,1,transmissible,High-transmissible,1.20E+05,4.57E+07,1,D
82,OH02,,,,d1,NW,2h_ cage,F1,4.69897,6.21,5.4843,8.234128,0,non-transmissible,Non-transmissible,5.00E+04,1.62E+06,2,H
83,OH02,,,,d1,NW,2h_ cage,F2,5.113943,7.37,5.311754,8.115924,0,non-transmissible,Non-transmissible,1.30E+05,2.34E+07,2,H
84,OH02,,,,d1,NW,2h_ cage,F3,5.322219,7.37,5.550228,8.182606,0,non-transmissible,Non-transmissible,2.10E+05,2.34E+07,2,H
85,OH02,,,,d3,NW,2h_ cage,F1,5.40654,8.23,5.4843,8.234128,0,non-transmissible,Non-transmissible,2.55E+05,1.70E+08,2,H
86,OH02,,,,d3,NW,2h_ cage,F2,4.875061,8.03,5.311754,8.115924,0,non-transmissible,Non-transmissible,7.50E+04,1.07E+08,2,H
87,OH02,,,,d3,NW,2h_ cage,F3,5.161368,8.11,5.550228,8.182606,0,non-transmissible,Non-transmissible,1.45E+05,1.29E+08,2,H
88,OH02,,,,d5,NW,2h_ cage,F1,5.217484,7.7,5.4843,8.234128,0,non-transmissible,Non-transmissible,1.65E+05,5.01E+07,2,H
89,OH02,,,,d5,NW,2h_ cage,F2,5.130334,8.04,5.311754,8.115924,0,non-transmissible,Non-transmissible,1.35E+05,1.10E+08,2,H
90,OH02,,,,d5,NW,2h_ cage,F3,4.778151,7.72,5.550228,8.182606,0,non-transmissible,Non-transmissible,6.00E+04,5.25E+07,2,H
91,OH02,,,,d7,NW,2h_ cage,F1,1,6.37,5.4843,8.234128,0,non-transmissible,Non-transmissible,1.00E+01,2.34E+06,2,H
92,OH02,,,,d7,NW,2h_ cage,F2,1,5.74,5.311754,8.115924,0,non-transmissible,Non-transmissible,1.00E+01,5.50E+05,2,H
93,OH02,,,,d7,NW,2h_ cage,F3,1,6.48,5.550228,8.182606,0,non-transmissible,Non-transmissible,1.00E+01,3.02E+06,2,H
94,OH02,,,,d9,NW,2h_ cage,F1,1,5.64,5.4843,8.234128,0,non-transmissible,Non-transmissible,1.00E+01,4.37E+05,2,H
95,OH02,,,,d9,NW,2h_ cage,F2,1,5.16,5.311754,8.115924,0,non-transmissible,Non-transmissible,1.00E+01,1.45E+05,2,H
96,OH02,,,,d9,NW,2h_ cage,F3,1,3.56,5.550228,8.182606,0,non-transmissible,Non-transmissible,1.00E+01,3.63E+03,2,H
97,OH09,,,,d1,NW,2h_ cage,F1,7,8.85,7.002922,8.881057,0.3333333,transmissible,Low-transmissible,1.00E+07,7.08E+08,1,D
98,OH09,,,,d1,NW,2h_ cage,F2,7.041393,9.11,7.044285,9.11898,0.3333333,transmissible,Low-transmissible,1.10E+07,1.29E+09,1,D
99,OH09,,,,d1,NW,2h_ cage,F3,6.041393,8.03,6.064458,8.436339,0.3333333,transmissible,Low-transmissible,1.10E+06,1.07E+08,1,D
100,OH09,,,,d3,NW,2h_ cage,F1,4.829304,7.72,7.002922,8.881057,0.3333333,transmissible,Low-transmissible,6.75E+04,5.25E+07,1,D
101,OH09,,,,d3,NW,2h_ cage,F2,4.866287,7.43,7.044285,9.11898,0.3333333,transmissible,Low-transmissible,7.35E+04,2.69E+07,1,D
102,OH09,,,,d3,NW,2h_ cage,F3,4.778151,8.22,6.064458,8.436339,0.3333333,transmissible,Low-transmissible,6.00E+04,1.66E+08,1,D
103,OH09,,,,d5,NW,2h_ cage,F1,4.681241,7.69,7.002922,8.881057,0.3333333,transmissible,Low-transmissible,4.80E+04,4.90E+07,1,D
104,OH09,,,,d5,NW,2h_ cage,F2,4.720159,7.71,7.044285,9.11898,0.3333333,transmissible,Low-transmissible,5.25E+04,5.13E+07,1,D
105,OH09,,,,d5,NW,2h_ cage,F3,4.658011,7.82,6.064458,8.436339,0.3333333,transmissible,Low-transmissible,4.55E+04,6.61E+07,1,D
106,OH09,,,,d7,NW,2h_ cage,F1,1,5.92,7.002922,8.881057,0.3333333,transmissible,Low-transmissible,1.00E+01,8.32E+05,1,D
107,OH09,,,,d7,NW,2h_ cage,F2,1,5,7.044285,9.11898,0.3333333,transmissible,Low-transmissible,1.00E+01,1.00E+05,1,D
108,OH09,,,,d7,NW,2h_ cage,F3,1,4.71,6.064458,8.436339,0.3333333,transmissible,Low-transmissible,1.00E+01,5.13E+04,1,D
109,OH09,,,,d9,NW,2h_ cage,F1,1,5.25,7.002922,8.881057,0.3333333,transmissible,Low-transmissible,1.00E+01,1.78E+05,1,D
110,OH09,,,,d9,NW,2h_ cage,F2,1,4.59,7.044285,9.11898,0.3333333,transmissible,Low-transmissible,1.00E+01,3.89E+04,1,D
111,OH09,,,,d9,NW,2h_ cage,F3,1,5.13,6.064458,8.436339,0.3333333,transmissible,Low-transmissible,1.00E+01,1.35E+05,1,D
112,OH24,,,,d1,NW,2h_ cage,F1,5.23,7.74,5.277203,8.216435,0.3333333,transmissible,Low-transmissible,1.70E+05,5.50E+07,1,D
113,OH24,,,,d1,NW,2h_ cage,F2,3.1,6.03,3.862401,7.6018,0.3333333,transmissible,Low-transmissible,1.26E+03,1.07E+06,1,D
114,OH24,,,,d1,NW,2h_ cage,F3,5.65,8.51,5.669411,8.742474,0.3333333,transmissible,Low-transmissible,4.47E+05,3.24E+08,1,D
115,OH24,,,,d3,NW,2h_ cage,F1,4.29,8.04,5.277203,8.216435,0.3333333,transmissible,Low-transmissible,1.95E+04,1.10E+08,1,D
116,OH24,,,,d3,NW,2h_ cage,F2,3.78,7.59,3.862401,7.6018,0.3333333,transmissible,Low-transmissible,6.03E+03,3.89E+07,1,D
117,OH24,,,,d3,NW,2h_ cage,F3,4.31,8.36,5.669411,8.742474,0.3333333,transmissible,Low-transmissible,2.04E+04,2.29E+08,1,D
118,OH24,,,,d5,NW,2h_ cage,F1,4.32,8.19,5.277203,8.216435,0.3333333,transmissible,Low-transmissible,2.09E+04,1.55E+08,1,D
119,OH24,,,,d5,NW,2h_ cage,F2,4.63,8.39,3.862401,7.6018,0.3333333,transmissible,Low-transmissible,4.27E+04,2.45E+08,1,D
120,OH24,,,,d5,NW,2h_ cage,F3,4.45,7.64,5.669411,8.742474,0.3333333,transmissible,Low-transmissible,2.82E+04,4.37E+07,1,D
121,SI26221,,,,d1,NW,2h_ cage,F1,5.5,5.65,6.77376,7.852732,0,non-transmissible,Non-transmissible,3.16E+05,4.47E+05,0,A
122,SI26221,,,,d1,NW,2h_ cage,F2,4.5,4.95,6.504321,7.890498,0,non-transmissible,Non-transmissible,3.16E+04,8.91E+04,0,A
123,SI26221,,,,d1,NW,2h_ cage,F3,4.75,5.94,5.791393,7.904736,0,non-transmissible,Non-transmissible,5.62E+04,8.71E+05,0,A
124,SI26221,,,,d3,NW,2h_ cage,F1,6.75,7.85,6.77376,7.852732,0,non-transmissible,Non-transmissible,5.62E+06,7.08E+07,0,A
125,SI26221,,,,d3,NW,2h_ cage,F2,6.5,7.89,6.504321,7.890498,0,non-transmissible,Non-transmissible,3.16E+06,7.76E+07,0,A
126,SI26221,,,,d3,NW,2h_ cage,F3,5.75,7.9,5.791393,7.904736,0,non-transmissible,Non-transmissible,5.62E+05,7.94E+07,0,A
127,Yu14563,,,,d1,NW,2h_ cage,F1,3.75,6.63,5.263521,7.608244,0,non-transmissible,Non-transmissible,5.62E+03,4.27E+06,0,A
128,Yu14563,,,,d1,NW,2h_ cage,F2,4.75,6.75,5.369331,7.520689,0,non-transmissible,Non-transmissible,5.62E+04,5.62E+06,0,A
129,Yu14563,,,,d1,NW,2h_ cage,F3,4.25,6.8,4.321082,6.836268,0,non-transmissible,Non-transmissible,1.78E+04,6.31E+06,0,A
130,Yu14563,,,,d3,NW,2h_ cage,F1,5.25,7.56,5.263521,7.608244,0,non-transmissible,Non-transmissible,1.78E+05,3.63E+07,0,A
131,Yu14563,,,,d3,NW,2h_ cage,F2,5.25,7.44,5.369331,7.520689,0,non-transmissible,Non-transmissible,1.78E+05,2.75E+07,0,A
132,Yu14563,,,,d3,NW,2h_ cage,F3,3.5,5.74,4.321082,6.836268,0,non-transmissible,Non-transmissible,3.16E+03,5.50E+05,0,A
133,WA2148,H5N5,2.3.4.4b,A6,d1,NIOSH,30min,9248,,,,,0,non-transmissible,Non-transmissible,2.6,4110,,
134,WA2148,H5N5,2.3.4.4b,A6,d1,NIOSH,30min,9581,,,,,0,non-transmissible,Non-transmissible,2.6,19500,,
135,WA2148,H5N5,2.3.4.4b,A6,d1,NIOSH,30min,9583,,,,,0,non-transmissible,Non-transmissible,15.7,16700,,
136,WA2148,H5N5,2.3.4.4b,A6,d1,NIOSH,30min,9596,,,,,0,non-transmissible,Non-transmissible,0,7000,,
137,WA2148,H5N5,2.3.4.4b,A6,d1,NIOSH,30min,9598,,,,,0,non-transmissible,Non-transmissible,0,6720,,
138,WA2148,H5N5,2.3.4.4b,A6,d1,NIOSH,30min,9600,,,,,0,non-transmissible,Non-transmissible,0,2130,,
139,WA2148,H5N5,2.3.4.4b,A6,d2,NIOSH,30min,9248,,,,,0,non-transmissible,Non-transmissible,7.8,56400,,
140,WA2148,H5N5,2.3.4.4b,A6,d2,NIOSH,30min,9581,,,,,0,non-transmissible,Non-transmissible,9.1,1130000,,
141,WA2148,H5N5,2.3.4.4b,A6,d2,NIOSH,30min,9583,,,,,0,non-transmissible,Non-transmissible,5.2,17900,,
142,WA2148,H5N5,2.3.4.4b,A6,d2,NIOSH,30min,9596,,,,,0,non-transmissible,Non-transmissible,0,28776.21,,
143,WA2148,H5N5,2.3.4.4b,A6,d2,NIOSH,30min,9598,,,,,0,non-transmissible,Non-transmissible,0,1905.35,,
144,WA2148,H5N5,2.3.4.4b,A6,d2,NIOSH,30min,9600,,,,,0,non-transmissible,Non-transmissible,0,1483.37,,
145,WA2148,H5N5,2.3.4.4b,A6,d3,NIOSH,30min,9248,,,,,0,non-transmissible,Non-transmissible,0,137000,,
146,WA2148,H5N5,2.3.4.4b,A6,d3,NIOSH,30min,9581,,,,,0,non-transmissible,Non-transmissible,0,50600,,
147,WA2148,H5N5,2.3.4.4b,A6,d3,NIOSH,30min,9583,,,,,0,non-transmissible,Non-transmissible,5.2,90900,,
148,WA2148,H5N5,2.3.4.4b,A6,d3,NIOSH,30min,9596,,,,,0,non-transmissible,Non-transmissible,0,1312.83,,
149,WA2148,H5N5,2.3.4.4b,A6,d3,NIOSH,30min,9598,,,,,0,non-transmissible,Non-transmissible,0,1880.514796,,
150,WA2148,H5N5,2.3.4.4b,A6,d3,NIOSH,30min,9600,,,,,0,non-transmissible,Non-transmissible,0,1038.346279,,
151,WA2148,H5N5,2.3.4.4b,A6,d5,NIOSH,30min,9248,,,,,0,non-transmissible,Non-transmissible,0,5360,,
152,WA2148,H5N5,2.3.4.4b,A6,d5,NIOSH,30min,9581,,,,,0,non-transmissible,Non-transmissible,0,3690,,
153,WA2148,H5N5,2.3.4.4b,A6,d5,NIOSH,30min,9583,,,,,0,non-transmissible,Non-transmissible,0,65900,,
154,WA2148,H5N5,2.3.4.4b,A6,d5,NIOSH,30min,9596,,,,,0,non-transmissible,Non-transmissible,0,3250,,
155,WA2148,H5N5,2.3.4.4b,A6,d5,NIOSH,30min,9598,,,,,0,non-transmissible,Non-transmissible,0,914,,
156,WA2148,H5N5,2.3.4.4b,A6,d1,NW,,9248,,,,,0,non-transmissible,Non-transmissible,140000,262953525.5,,
157,WA2148,H5N5,2.3.4.4b,A6,d1,NW,,9581,,,,,0,non-transmissible,Non-transmissible,100000,58769114.62,,
158,WA2148,H5N5,2.3.4.4b,A6,d1,NW,,9583,,,,,0,non-transmissible,Non-transmissible,210000,68779695.81,,
159,WA2148,H5N5,2.3.4.4b,A6,d1,NW,,9596,,,,,0,non-transmissible,Non-transmissible,28000,1012420029,,
160,WA2148,H5N5,2.3.4.4b,A6,d1,NW,,9598,,,,,0,non-transmissible,Non-transmissible,3.30E+04,106141537.4,,
161,WA2148,H5N5,2.3.4.4b,A6,d1,NW,,9600,,,,,0,non-transmissible,Non-transmissible,180000,387050758,,
162,WA2148,H5N5,2.3.4.4b,A6,d2,NW,,9248,,,,,0,non-transmissible,Non-transmissible,210000,1412943198,,
163,WA2148,H5N5,2.3.4.4b,A6,d2,NW,,9581,,,,,0,non-transmissible,Non-transmissible,180000,3181355652,,
164,WA2148,H5N5,2.3.4.4b,A6,d2,NW,,9583,,,,,0,non-transmissible,Non-transmissible,70000,1208307366,,
165,WA2148,H5N5,2.3.4.4b,A6,d2,NW,,9596,,,,,0,non-transmissible,Non-transmissible,30000,1879004307,,
166,WA2148,H5N5,2.3.4.4b,A6,d2,NW,,9598,,,,,0,non-transmissible,Non-transmissible,2.70E+04,134442261.2,,
167,WA2148,H5N5,2.3.4.4b,A6,d2,NW,,9600,,,,,0,non-transmissible,Non-transmissible,200000,1398811153,,
168,WA2148,H5N5,2.3.4.4b,A6,d3,NW,,9248,,,,,0,non-transmissible,Non-transmissible,8.00E+05,3148131763,,
169,WA2148,H5N5,2.3.4.4b,A6,d3,NW,,9581,,,,,0,non-transmissible,Non-transmissible,2.00E+04,106238242.9,,
170,WA2148,H5N5,2.3.4.4b,A6,d3,NW,,9583,,,,,0,non-transmissible,Non-transmissible,1.40E+04,232391901.5,,
171,WA2148,H5N5,2.3.4.4b,A6,d3,NW,,9596,,,,,0,non-transmissible,Non-transmissible,50000,1258586143,,
172,WA2148,H5N5,2.3.4.4b,A6,d3,NW,,9598,,,,,0,non-transmissible,Non-transmissible,8.80E+04,232373304.1,,
173,WA2148,H5N5,2.3.4.4b,A6,d3,NW,,9600,,,,,0,non-transmissible,Non-transmissible,300000,2060702678,,
174,WA2148,H5N5,2.3.4.4b,A6,d5,NW,,9248,,,,,0,non-transmissible,Non-transmissible,5.00E+04,2.30E+09,,
175,WA2148,H5N5,2.3.4.4b,A6,d5,NW,,9581,,,,,0,non-transmissible,Non-transmissible,4.00E+04,2.25E+09,,
176,WA2148,H5N5,2.3.4.4b,A6,d5,NW,,9583,,,,,0,non-transmissible,Non-transmissible,1.60E+04,1.67E+09,,
177,WA2148,H5N5,2.3.4.4b,A6,d5,NW,,9596,,,,,0,non-transmissible,Non-transmissible,140000,2248470086,,
178,WA2148,H5N5,2.3.4.4b,A6,d5,NW,,9598,,,,,0,non-transmissible,Non-transmissible,100000,705240159.2,,
